national_dropdown_label,output_file
People with and without Disabilities,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/001_PeoplewithandwithoutDisabilities.pdf
Type: Hearing Disability,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/002_TypeHearingDisability.pdf
Type: Vision Disability,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/003_TypeVisionDisability.pdf
Type: Cognitive Disability,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/004_TypeCognitiveDisability.pdf
Type: Mobility Disability,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/005_TypeMobilityDisability.pdf
Type: Self Care Disability,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/006_TypeSelfCareDisability.pdf
Type: Independent Living Disability,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/007_TypeIndependentLivingDisability.pdf
Race & Ethnicity: White,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/008_Race&EthnicityWhite.pdf
Race & Ethnicity: Black or African American,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/009_Race&EthnicityBlackorAfricanAmerican.pdf
Race & Ethnicity: Hispanic,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/010_Race&EthnicityHispanic.pdf
Race & Ethnicity: Asian,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/011_Race&EthnicityAsian.pdf
Race & Ethnicity: Some other race,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/012_Race&EthnicitySomeotherrace.pdf
Race & Ethnicity: Two or more races,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/013_Race&EthnicityTwoormoreraces.pdf
Age: Age 18 - 64,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/014_AgeAge1864.pdf
Age: Age 65 and Older,https://raw.githubusercontent.com/ada-parc/ADA-PARC-Website-Design/master/factsheet_national/output_files/015_AgeAge65andOlder.pdf
